Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programstruct
    (8) const_declarations -> . CONST const_declaration ;
    (76) empty -> .

    CONST           shift and go to state 9
    VAR             reduce using rule 76 (empty -> .)
    BEGIN           reduce using rule 76 (empty -> .)
    PROCEDURE       reduce using rule 76 (empty -> .)
    FUNCTION        reduce using rule 76 (empty -> .)

    program_body                   shift and go to state 6
    const_declarations             shift and go to state 7
    empty                          shift and go to state 8

state 5

    (2) program_head -> PROGRAM ID . ( idlist )
    (3) program_head -> PROGRAM ID .

    (               shift and go to state 10
    ;               reduce using rule 3 (program_head -> PROGRAM ID .)


state 6

    (1) programstruct -> program_head ; program_body . .

    .               shift and go to state 11


state 7

    (4) program_body -> const_declarations . var_declarations subprogram_declarations compound_statement
    (14) var_declarations -> . empty
    (15) var_declarations -> . VAR var_declaration ;
    (76) empty -> .

    VAR             shift and go to state 14
    BEGIN           reduce using rule 76 (empty -> .)
    PROCEDURE       reduce using rule 76 (empty -> .)
    FUNCTION        reduce using rule 76 (empty -> .)

    var_declarations               shift and go to state 12
    empty                          shift and go to state 13

state 8

    (7) const_declarations -> empty .

    VAR             reduce using rule 7 (const_declarations -> empty .)
    BEGIN           reduce using rule 7 (const_declarations -> empty .)
    PROCEDURE       reduce using rule 7 (const_declarations -> empty .)
    FUNCTION        reduce using rule 7 (const_declarations -> empty .)


state 9

    (8) const_declarations -> CONST . const_declaration ;
    (9) const_declaration -> . ID RELOP const_value
    (10) const_declaration -> . const_declaration ; ID RELOP const_value

    ID              shift and go to state 16

    const_declaration              shift and go to state 15

state 10

    (2) program_head -> PROGRAM ID ( . idlist )
    (5) idlist -> . ID
    (6) idlist -> . idlist , ID

    ID              shift and go to state 17

    idlist                         shift and go to state 18

state 11

    (1) programstruct -> program_head ; program_body . .

    $end            reduce using rule 1 (programstruct -> program_head ; program_body . .)


state 12

    (4) program_body -> const_declarations var_declarations . subprogram_declarations compound_statement
    (26) subprogram_declarations -> . empty
    (27) subprogram_declarations -> . subprogram_declarations subprogram ;
    (76) empty -> .

    BEGIN           reduce using rule 76 (empty -> .)
    PROCEDURE       reduce using rule 76 (empty -> .)
    FUNCTION        reduce using rule 76 (empty -> .)

    subprogram_declarations        shift and go to state 19
    empty                          shift and go to state 20

state 13

    (14) var_declarations -> empty .

    BEGIN           reduce using rule 14 (var_declarations -> empty .)
    PROCEDURE       reduce using rule 14 (var_declarations -> empty .)
    FUNCTION        reduce using rule 14 (var_declarations -> empty .)


state 14

    (15) var_declarations -> VAR . var_declaration ;
    (16) var_declaration -> . idlist : type
    (17) var_declaration -> . var_declaration ; idlist : type
    (5) idlist -> . ID
    (6) idlist -> . idlist , ID

    ID              shift and go to state 17

    var_declaration                shift and go to state 21
    idlist                         shift and go to state 22

state 15

    (8) const_declarations -> CONST const_declaration . ;
    (10) const_declaration -> const_declaration . ; ID RELOP const_value

    ;               shift and go to state 23


state 16

    (9) const_declaration -> ID . RELOP const_value

    RELOP           shift and go to state 24


state 17

    (5) idlist -> ID .

    )               reduce using rule 5 (idlist -> ID .)
    ,               reduce using rule 5 (idlist -> ID .)
    :               reduce using rule 5 (idlist -> ID .)


state 18

    (2) program_head -> PROGRAM ID ( idlist . )
    (6) idlist -> idlist . , ID

    )               shift and go to state 25
    ,               shift and go to state 26


state 19

    (4) program_body -> const_declarations var_declarations subprogram_declarations . compound_statement
    (27) subprogram_declarations -> subprogram_declarations . subprogram ;
    (42) compound_statement -> . BEGIN statement_list END
    (28) subprogram -> . subprogram_head ; subprogram_body
    (29) subprogram_head -> . procedure ID formal_parameter
    (30) subprogram_head -> . function ID formal_parameter : basic_type
    (31) procedure -> . PROCEDURE
    (32) function -> . FUNCTION

    BEGIN           shift and go to state 29
    PROCEDURE       shift and go to state 33
    FUNCTION        shift and go to state 34

    compound_statement             shift and go to state 27
    subprogram                     shift and go to state 28
    subprogram_head                shift and go to state 30
    procedure                      shift and go to state 31
    function                       shift and go to state 32

state 20

    (26) subprogram_declarations -> empty .

    BEGIN           reduce using rule 26 (subprogram_declarations -> empty .)
    PROCEDURE       reduce using rule 26 (subprogram_declarations -> empty .)
    FUNCTION        reduce using rule 26 (subprogram_declarations -> empty .)


state 21

    (15) var_declarations -> VAR var_declaration . ;
    (17) var_declaration -> var_declaration . ; idlist : type

    ;               shift and go to state 35


state 22

    (16) var_declaration -> idlist . : type
    (6) idlist -> idlist . , ID

    :               shift and go to state 36
    ,               shift and go to state 26


state 23

    (8) const_declarations -> CONST const_declaration ; .
    (10) const_declaration -> const_declaration ; . ID RELOP const_value

    VAR             reduce using rule 8 (const_declarations -> CONST const_declaration ; .)
    BEGIN           reduce using rule 8 (const_declarations -> CONST const_declaration ; .)
    PROCEDURE       reduce using rule 8 (const_declarations -> CONST const_declaration ; .)
    FUNCTION        reduce using rule 8 (const_declarations -> CONST const_declaration ; .)
    ID              shift and go to state 37


state 24

    (9) const_declaration -> ID RELOP . const_value
    (11) const_value -> . ADDOP NUM
    (12) const_value -> . NUM
    (13) const_value -> . LETTER

    ADDOP           shift and go to state 39
    NUM             shift and go to state 40
    LETTER          shift and go to state 41

    const_value                    shift and go to state 38

state 25

    (2) program_head -> PROGRAM ID ( idlist ) .

    ;               reduce using rule 2 (program_head -> PROGRAM ID ( idlist ) .)


state 26

    (6) idlist -> idlist , . ID

    ID              shift and go to state 42


state 27

    (4) program_body -> const_declarations var_declarations subprogram_declarations compound_statement .

    .               reduce using rule 4 (program_body -> const_declarations var_declarations subprogram_declarations compound_statement .)


state 28

    (27) subprogram_declarations -> subprogram_declarations subprogram . ;

    ;               shift and go to state 43


state 29

    (42) compound_statement -> BEGIN . statement_list END
    (43) statement_list -> . statement
    (44) statement_list -> . statement_list ; statement
    (45) statement -> . empty
    (46) statement -> . variable ASSIGNOP expression
    (47) statement -> . procedure_call
    (48) statement -> . compound_statement
    (49) statement -> . IF expression THEN statement else_part
    (50) statement -> . FOR ID ASSIGNOP expression TO expression DO statement
    (51) statement -> . READ ( variable_list )
    (52) statement -> . WRITE ( expression_list )
    (76) empty -> .
    (55) variable -> . ID id_varpart
    (58) procedure_call -> . ID
    (59) procedure_call -> . ID ( expression_list )
    (42) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 50
    FOR             shift and go to state 51
    READ            shift and go to state 53
    WRITE           shift and go to state 54
    END             reduce using rule 76 (empty -> .)
    ;               reduce using rule 76 (empty -> .)
    ID              shift and go to state 52
    BEGIN           shift and go to state 29

    statement_list                 shift and go to state 44
    statement                      shift and go to state 45
    empty                          shift and go to state 46
    variable                       shift and go to state 47
    procedure_call                 shift and go to state 48
    compound_statement             shift and go to state 49

state 30

    (28) subprogram -> subprogram_head . ; subprogram_body

    ;               shift and go to state 55


state 31

    (29) subprogram_head -> procedure . ID formal_parameter

    ID              shift and go to state 56


state 32

    (30) subprogram_head -> function . ID formal_parameter : basic_type

    ID              shift and go to state 57


state 33

    (31) procedure -> PROCEDURE .

    ID              reduce using rule 31 (procedure -> PROCEDURE .)


state 34

    (32) function -> FUNCTION .

    ID              reduce using rule 32 (function -> FUNCTION .)


state 35

    (15) var_declarations -> VAR var_declaration ; .
    (17) var_declaration -> var_declaration ; . idlist : type
    (5) idlist -> . ID
    (6) idlist -> . idlist , ID

    BEGIN           reduce using rule 15 (var_declarations -> VAR var_declaration ; .)
    PROCEDURE       reduce using rule 15 (var_declarations -> VAR var_declaration ; .)
    FUNCTION        reduce using rule 15 (var_declarations -> VAR var_declaration ; .)
    ID              shift and go to state 17

    idlist                         shift and go to state 58

state 36

    (16) var_declaration -> idlist : . type
    (18) type -> . basic_type
    (19) type -> . ARRAY [ period ] OF basic_type
    (20) basic_type -> . INTEGER
    (21) basic_type -> . REAL
    (22) basic_type -> . BOOLEAN
    (23) basic_type -> . CHAR

    ARRAY           shift and go to state 61
    INTEGER         shift and go to state 62
    REAL            shift and go to state 63
    BOOLEAN         shift and go to state 64
    CHAR            shift and go to state 65

    type                           shift and go to state 59
    basic_type                     shift and go to state 60

state 37

    (10) const_declaration -> const_declaration ; ID . RELOP const_value

    RELOP           shift and go to state 66


state 38

    (9) const_declaration -> ID RELOP const_value .

    ;               reduce using rule 9 (const_declaration -> ID RELOP const_value .)


state 39

    (11) const_value -> ADDOP . NUM

    NUM             shift and go to state 67


state 40

    (12) const_value -> NUM .

    ;               reduce using rule 12 (const_value -> NUM .)


state 41

    (13) const_value -> LETTER .

    ;               reduce using rule 13 (const_value -> LETTER .)


state 42

    (6) idlist -> idlist , ID .

    )               reduce using rule 6 (idlist -> idlist , ID .)
    ,               reduce using rule 6 (idlist -> idlist , ID .)
    :               reduce using rule 6 (idlist -> idlist , ID .)


state 43

    (27) subprogram_declarations -> subprogram_declarations subprogram ; .

    BEGIN           reduce using rule 27 (subprogram_declarations -> subprogram_declarations subprogram ; .)
    PROCEDURE       reduce using rule 27 (subprogram_declarations -> subprogram_declarations subprogram ; .)
    FUNCTION        reduce using rule 27 (subprogram_declarations -> subprogram_declarations subprogram ; .)


state 44

    (42) compound_statement -> BEGIN statement_list . END
    (44) statement_list -> statement_list . ; statement

    END             shift and go to state 68
    ;               shift and go to state 69


state 45

    (43) statement_list -> statement .

    END             reduce using rule 43 (statement_list -> statement .)
    ;               reduce using rule 43 (statement_list -> statement .)


state 46

    (45) statement -> empty .

    END             reduce using rule 45 (statement -> empty .)
    ;               reduce using rule 45 (statement -> empty .)
    ELSE            reduce using rule 45 (statement -> empty .)


state 47

    (46) statement -> variable . ASSIGNOP expression

    ASSIGNOP        shift and go to state 70


state 48

    (47) statement -> procedure_call .

    END             reduce using rule 47 (statement -> procedure_call .)
    ;               reduce using rule 47 (statement -> procedure_call .)
    ELSE            reduce using rule 47 (statement -> procedure_call .)


state 49

    (48) statement -> compound_statement .

    END             reduce using rule 48 (statement -> compound_statement .)
    ;               reduce using rule 48 (statement -> compound_statement .)
    ELSE            reduce using rule 48 (statement -> compound_statement .)


state 50

    (49) statement -> IF . expression THEN statement else_part
    (64) expression -> . simple_expression
    (65) expression -> . simple_expression RELOP simple_expression
    (66) simple_expression -> . term
    (67) simple_expression -> . simple_expression ADDOP term
    (68) term -> . factor
    (69) term -> . term MULOP factor
    (70) factor -> . NUM
    (71) factor -> . variable
    (72) factor -> . ( expression )
    (73) factor -> . ID ( expression_list )
    (74) factor -> . NOT factor
    (75) factor -> . ADDOP factor
    (55) variable -> . ID id_varpart

    NUM             shift and go to state 76
    (               shift and go to state 78
    ID              shift and go to state 79
    NOT             shift and go to state 80
    ADDOP           shift and go to state 74

    expression                     shift and go to state 71
    simple_expression              shift and go to state 72
    term                           shift and go to state 73
    factor                         shift and go to state 75
    variable                       shift and go to state 77

state 51

    (50) statement -> FOR . ID ASSIGNOP expression TO expression DO statement

    ID              shift and go to state 81


state 52

    (55) variable -> ID . id_varpart
    (58) procedure_call -> ID .
    (59) procedure_call -> ID . ( expression_list )
    (56) id_varpart -> . empty
    (57) id_varpart -> . [ expression_list ]
    (76) empty -> .

    END             reduce using rule 58 (procedure_call -> ID .)
    ;               reduce using rule 58 (procedure_call -> ID .)
    ELSE            reduce using rule 58 (procedure_call -> ID .)
    (               shift and go to state 83
    [               shift and go to state 85
    ASSIGNOP        reduce using rule 76 (empty -> .)

    id_varpart                     shift and go to state 82
    empty                          shift and go to state 84

state 53

    (51) statement -> READ . ( variable_list )

    (               shift and go to state 86


state 54

    (52) statement -> WRITE . ( expression_list )

    (               shift and go to state 87


state 55

    (28) subprogram -> subprogram_head ; . subprogram_body
    (41) subprogram_body -> . const_declarations var_declarations compound_statement
    (7) const_declarations -> . empty
    (8) const_declarations -> . CONST const_declaration ;
    (76) empty -> .

    CONST           shift and go to state 9
    VAR             reduce using rule 76 (empty -> .)
    BEGIN           reduce using rule 76 (empty -> .)

    subprogram_body                shift and go to state 88
    const_declarations             shift and go to state 89
    empty                          shift and go to state 8

state 56

    (29) subprogram_head -> procedure ID . formal_parameter
    (33) formal_parameter -> . empty
    (34) formal_parameter -> . ( parameter_list )
    (76) empty -> .

    (               shift and go to state 92
    ;               reduce using rule 76 (empty -> .)

    formal_parameter               shift and go to state 90
    empty                          shift and go to state 91

state 57

    (30) subprogram_head -> function ID . formal_parameter : basic_type
    (33) formal_parameter -> . empty
    (34) formal_parameter -> . ( parameter_list )
    (76) empty -> .

    (               shift and go to state 92
    :               reduce using rule 76 (empty -> .)

    formal_parameter               shift and go to state 93
    empty                          shift and go to state 91

state 58

    (17) var_declaration -> var_declaration ; idlist . : type
    (6) idlist -> idlist . , ID

    :               shift and go to state 94
    ,               shift and go to state 26


state 59

    (16) var_declaration -> idlist : type .

    ;               reduce using rule 16 (var_declaration -> idlist : type .)


state 60

    (18) type -> basic_type .

    ;               reduce using rule 18 (type -> basic_type .)


state 61

    (19) type -> ARRAY . [ period ] OF basic_type

    [               shift and go to state 95


state 62

    (20) basic_type -> INTEGER .

    ;               reduce using rule 20 (basic_type -> INTEGER .)
    )               reduce using rule 20 (basic_type -> INTEGER .)


state 63

    (21) basic_type -> REAL .

    ;               reduce using rule 21 (basic_type -> REAL .)
    )               reduce using rule 21 (basic_type -> REAL .)


state 64

    (22) basic_type -> BOOLEAN .

    ;               reduce using rule 22 (basic_type -> BOOLEAN .)
    )               reduce using rule 22 (basic_type -> BOOLEAN .)


state 65

    (23) basic_type -> CHAR .

    ;               reduce using rule 23 (basic_type -> CHAR .)
    )               reduce using rule 23 (basic_type -> CHAR .)


state 66

    (10) const_declaration -> const_declaration ; ID RELOP . const_value
    (11) const_value -> . ADDOP NUM
    (12) const_value -> . NUM
    (13) const_value -> . LETTER

    ADDOP           shift and go to state 39
    NUM             shift and go to state 40
    LETTER          shift and go to state 41

    const_value                    shift and go to state 96

state 67

    (11) const_value -> ADDOP NUM .

    ;               reduce using rule 11 (const_value -> ADDOP NUM .)


state 68

    (42) compound_statement -> BEGIN statement_list END .

    .               reduce using rule 42 (compound_statement -> BEGIN statement_list END .)
    END             reduce using rule 42 (compound_statement -> BEGIN statement_list END .)
    ;               reduce using rule 42 (compound_statement -> BEGIN statement_list END .)
    ELSE            reduce using rule 42 (compound_statement -> BEGIN statement_list END .)


state 69

    (44) statement_list -> statement_list ; . statement
    (45) statement -> . empty
    (46) statement -> . variable ASSIGNOP expression
    (47) statement -> . procedure_call
    (48) statement -> . compound_statement
    (49) statement -> . IF expression THEN statement else_part
    (50) statement -> . FOR ID ASSIGNOP expression TO expression DO statement
    (51) statement -> . READ ( variable_list )
    (52) statement -> . WRITE ( expression_list )
    (76) empty -> .
    (55) variable -> . ID id_varpart
    (58) procedure_call -> . ID
    (59) procedure_call -> . ID ( expression_list )
    (42) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 50
    FOR             shift and go to state 51
    READ            shift and go to state 53
    WRITE           shift and go to state 54
    END             reduce using rule 76 (empty -> .)
    ;               reduce using rule 76 (empty -> .)
    ID              shift and go to state 52
    BEGIN           shift and go to state 29

    statement                      shift and go to state 97
    empty                          shift and go to state 46
    variable                       shift and go to state 47
    procedure_call                 shift and go to state 48
    compound_statement             shift and go to state 49

state 70

    (46) statement -> variable ASSIGNOP . expression
    (64) expression -> . simple_expression
    (65) expression -> . simple_expression RELOP simple_expression
    (66) simple_expression -> . term
    (67) simple_expression -> . simple_expression ADDOP term
    (68) term -> . factor
    (69) term -> . term MULOP factor
    (70) factor -> . NUM
    (71) factor -> . variable
    (72) factor -> . ( expression )
    (73) factor -> . ID ( expression_list )
    (74) factor -> . NOT factor
    (75) factor -> . ADDOP factor
    (55) variable -> . ID id_varpart

    NUM             shift and go to state 76
    (               shift and go to state 78
    ID              shift and go to state 79
    NOT             shift and go to state 80
    ADDOP           shift and go to state 74

    variable                       shift and go to state 77
    expression                     shift and go to state 98
    simple_expression              shift and go to state 72
    term                           shift and go to state 73
    factor                         shift and go to state 75

state 71

    (49) statement -> IF expression . THEN statement else_part

    THEN            shift and go to state 99


state 72

    (64) expression -> simple_expression .
    (65) expression -> simple_expression . RELOP simple_expression
    (67) simple_expression -> simple_expression . ADDOP term

    THEN            reduce using rule 64 (expression -> simple_expression .)
    END             reduce using rule 64 (expression -> simple_expression .)
    ;               reduce using rule 64 (expression -> simple_expression .)
    ELSE            reduce using rule 64 (expression -> simple_expression .)
    )               reduce using rule 64 (expression -> simple_expression .)
    ,               reduce using rule 64 (expression -> simple_expression .)
    ]               reduce using rule 64 (expression -> simple_expression .)
    TO              reduce using rule 64 (expression -> simple_expression .)
    DO              reduce using rule 64 (expression -> simple_expression .)
    RELOP           shift and go to state 100
    ADDOP           shift and go to state 101


state 73

    (66) simple_expression -> term .
    (69) term -> term . MULOP factor

    RELOP           reduce using rule 66 (simple_expression -> term .)
    ADDOP           reduce using rule 66 (simple_expression -> term .)
    THEN            reduce using rule 66 (simple_expression -> term .)
    END             reduce using rule 66 (simple_expression -> term .)
    ;               reduce using rule 66 (simple_expression -> term .)
    ELSE            reduce using rule 66 (simple_expression -> term .)
    )               reduce using rule 66 (simple_expression -> term .)
    ,               reduce using rule 66 (simple_expression -> term .)
    ]               reduce using rule 66 (simple_expression -> term .)
    TO              reduce using rule 66 (simple_expression -> term .)
    DO              reduce using rule 66 (simple_expression -> term .)
    MULOP           shift and go to state 102


state 74

    (75) factor -> ADDOP . factor
    (70) factor -> . NUM
    (71) factor -> . variable
    (72) factor -> . ( expression )
    (73) factor -> . ID ( expression_list )
    (74) factor -> . NOT factor
    (75) factor -> . ADDOP factor
    (55) variable -> . ID id_varpart

    NUM             shift and go to state 76
    (               shift and go to state 78
    ID              shift and go to state 79
    NOT             shift and go to state 80
    ADDOP           shift and go to state 74

    factor                         shift and go to state 103
    variable                       shift and go to state 77

state 75

    (68) term -> factor .

    MULOP           reduce using rule 68 (term -> factor .)
    RELOP           reduce using rule 68 (term -> factor .)
    ADDOP           reduce using rule 68 (term -> factor .)
    THEN            reduce using rule 68 (term -> factor .)
    END             reduce using rule 68 (term -> factor .)
    ;               reduce using rule 68 (term -> factor .)
    ELSE            reduce using rule 68 (term -> factor .)
    )               reduce using rule 68 (term -> factor .)
    ,               reduce using rule 68 (term -> factor .)
    ]               reduce using rule 68 (term -> factor .)
    TO              reduce using rule 68 (term -> factor .)
    DO              reduce using rule 68 (term -> factor .)


state 76

    (70) factor -> NUM .

    MULOP           reduce using rule 70 (factor -> NUM .)
    RELOP           reduce using rule 70 (factor -> NUM .)
    ADDOP           reduce using rule 70 (factor -> NUM .)
    THEN            reduce using rule 70 (factor -> NUM .)
    END             reduce using rule 70 (factor -> NUM .)
    ;               reduce using rule 70 (factor -> NUM .)
    ELSE            reduce using rule 70 (factor -> NUM .)
    )               reduce using rule 70 (factor -> NUM .)
    ,               reduce using rule 70 (factor -> NUM .)
    ]               reduce using rule 70 (factor -> NUM .)
    TO              reduce using rule 70 (factor -> NUM .)
    DO              reduce using rule 70 (factor -> NUM .)


state 77

    (71) factor -> variable .

    MULOP           reduce using rule 71 (factor -> variable .)
    RELOP           reduce using rule 71 (factor -> variable .)
    ADDOP           reduce using rule 71 (factor -> variable .)
    THEN            reduce using rule 71 (factor -> variable .)
    END             reduce using rule 71 (factor -> variable .)
    ;               reduce using rule 71 (factor -> variable .)
    ELSE            reduce using rule 71 (factor -> variable .)
    )               reduce using rule 71 (factor -> variable .)
    ,               reduce using rule 71 (factor -> variable .)
    ]               reduce using rule 71 (factor -> variable .)
    TO              reduce using rule 71 (factor -> variable .)
    DO              reduce using rule 71 (factor -> variable .)


state 78

    (72) factor -> ( . expression )
    (64) expression -> . simple_expression
    (65) expression -> . simple_expression RELOP simple_expression
    (66) simple_expression -> . term
    (67) simple_expression -> . simple_expression ADDOP term
    (68) term -> . factor
    (69) term -> . term MULOP factor
    (70) factor -> . NUM
    (71) factor -> . variable
    (72) factor -> . ( expression )
    (73) factor -> . ID ( expression_list )
    (74) factor -> . NOT factor
    (75) factor -> . ADDOP factor
    (55) variable -> . ID id_varpart

    NUM             shift and go to state 76
    (               shift and go to state 78
    ID              shift and go to state 79
    NOT             shift and go to state 80
    ADDOP           shift and go to state 74

    expression                     shift and go to state 104
    simple_expression              shift and go to state 72
    term                           shift and go to state 73
    factor                         shift and go to state 75
    variable                       shift and go to state 77

state 79

    (73) factor -> ID . ( expression_list )
    (55) variable -> ID . id_varpart
    (56) id_varpart -> . empty
    (57) id_varpart -> . [ expression_list ]
    (76) empty -> .

    (               shift and go to state 105
    [               shift and go to state 85
    MULOP           reduce using rule 76 (empty -> .)
    RELOP           reduce using rule 76 (empty -> .)
    ADDOP           reduce using rule 76 (empty -> .)
    THEN            reduce using rule 76 (empty -> .)
    END             reduce using rule 76 (empty -> .)
    ;               reduce using rule 76 (empty -> .)
    ELSE            reduce using rule 76 (empty -> .)
    )               reduce using rule 76 (empty -> .)
    ,               reduce using rule 76 (empty -> .)
    ]               reduce using rule 76 (empty -> .)
    TO              reduce using rule 76 (empty -> .)
    DO              reduce using rule 76 (empty -> .)

    id_varpart                     shift and go to state 82
    empty                          shift and go to state 84

state 80

    (74) factor -> NOT . factor
    (70) factor -> . NUM
    (71) factor -> . variable
    (72) factor -> . ( expression )
    (73) factor -> . ID ( expression_list )
    (74) factor -> . NOT factor
    (75) factor -> . ADDOP factor
    (55) variable -> . ID id_varpart

    NUM             shift and go to state 76
    (               shift and go to state 78
    ID              shift and go to state 79
    NOT             shift and go to state 80
    ADDOP           shift and go to state 74

    factor                         shift and go to state 106
    variable                       shift and go to state 77

state 81

